char id=59 x=55 y=116 width=10 height=16 xoffset=-2 yoffset=8 xadvance=7 page=0 chnl=15
char id=61 x=11 y=150 width=14 height=14 xoffset=-2 yoffset=7 xadvance=10 page=0 chnl=15
char id=63 x=116 y=24 width=15 height=18 xoffset=-2 yoffset=4 xadvance=11 page=0 chnl=15
char id=64 x=54 y=0 width=21 height=20 xoffset=-2 yoffset=4 xadvance=17 page=0 chnl=15
char id=65 x=46 y=62 width=17 height=17 xoffset=-2 yoffset=5 xadvance=14 page=0 chnl=15
char id=66 x=148 y=43 width=16 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=67 x=64 y=62 width=16 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=68 x=81 y=62 width=16 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=69 x=98 y=62 width=15 height=17 xoffset=-2 yoffset=5 xadvance=11 page=0 chnl=15
char id=70 x=114 y=62 width=15 height=17 xoffset=-2 yoffset=5 xadvance=11 page=0 chnl=15
char id=71 x=130 y=62 width=17 height=17 xoffset=-2 yoffset=5 xadvance=14 page=0 chnl=15
char id=72 x=0 y=80 width=17 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=73 x=154 y=24 width=10 height=17 xoffset=-2 yoffset=5 xadvance=7 page=0 chnl=15
char id=74 x=18 y=80 width=14 height=17 xoffset=-2 yoffset=5 xadvance=10 page=0 chnl=15
char id=75 x=33 y=80 width=17 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=76 x=51 y=80 width=14 height=17 xoffset=-2 yoffset=5 xadvance=11 page=0 chnl=15
char id=77 x=66 y=80 width=18 height=17 xoffset=-2 yoffset=5 xadvance=15 page=0 chnl=15
char id=78 x=148 y=62 width=16 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=79 x=85 y=80 width=17 height=17 xoffset=-2 yoffset=5 xadvance=14 page=0 chnl=15
char id=80 x=103 y=80 width=16 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=81 x=120 y=0 width=18 height=19 xoffset=-2 yoffset=5 xadvance=15 page=0 chnl=15
char id=82 x=120 y=80 width=17 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=83 x=138 y=80 width=16 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=84 x=0 y=98 width=16 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=85 x=17 y=98 width=16 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=86 x=34 y=98 width=16 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=87 x=51 y=98 width=21 height=17 xoffset=-2 yoffset=5 xadvance=18 page=0 chnl=15
char id=88 x=73 y=98 width=17 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=89 x=91 y=98 width=16 height=17 xoffset=-2 yoffset=5 xadvance=13 page=0 chnl=15
char id=90 x=108 y=98 width=15 height=17 xoffset=-2 yoffset=5 xadvance=12 page=0 chnl=15
char id=91 x=0 y=43 width=11 height=18 xoffset=-2 yoffset=5 xadvance=7 page=0 chnl=15
char id=93 x=12 y=43 width=11 height=18 xoffset=-3 yoffset=5 xadvance=7 page=0 chnl=15
char id=94 x=37 y=150 width=13 height=12 xoffset=-2 yoffset=5 xadvance=10 page=0 chnl=15
char id=95 x=74 y=150 width=12 height=9 xoffset=-2 yoffset=13 xadvance=9 page=0 chnl=15
char id=97 x=81 y=116 width=15 height=15 xoffset=-2 yoffset=7 xadvance=11 page=0 chnl=15
char id=98 x=0 y=24 width=15 height=18 xoffset=-2 yoffset=4 xadvance=11 page=0 chnl=15
char id=99 x=97 y=116 width=14 height=15 xoffset=-2 yoffset=7 xadvance=11 page=0 chnl=15
char id=100 x=16 y=24 width=15 height=18 xoffset=-2 yoffset=4 xadvance=12 page=0 chnl=15
char id=101 x=112 y=116 width=15 height=15 xoffset=-2 yoffset=7 xadvance=12 page=0 chnl=15
char id=102 x=32 y=24 width=13 height=18 xoffset=-2 yoffset=4 xadvance=10 page=0 chnl=15
char id=103 x=38 y=0 width=15 height=20 xoffset=-2 yoffset=6 xadvance=12 page=0 chnl=15
char id=104 x=46 y=24 width=15 height=18 xoffset=-2 yoffset=4 xadvance=12 page=0 chnl=15
char id=105 x=76 y=0 width=10 height=19 xoffset=-2 yoffset=3 xadvance=6 page=0 chnl=15
char id=106 x=0 y=0 width=11 height=23 xoffset=-3 yoffset=3 xadvance=7 page=0 chnl=15
char id=107 x=62 y=24 width=15 height=18 xoffset=-2 yoffset=4 xadvance=12 page=0 chnl=15
char id=108 x=78 y=24 width=10 height=18 xoffset=-2 yoffset=4 xadvance=6 page=0 chnl=15
char id=109 x=128 y=116 width=21 height=15 xoffset=-2 yoffset=7 xadvance=17 page=0 chnl=15
char id=110 x=0 y=134 width=15 height=15 xoffset=-2 yoffset=7 xadvance=12 page=0 chnl=15
char id=111 x=16 y=134 width=15 height=15 xoffset=-2 yoffset=7 xadvance=12 page=0 chnl=15
char id=112 x=89 y=24 width=15 height=18 xoffset=-2 yoffset=7 xadvance=12 page=0 chnl=15
char id=113 x=87 y=0 width=16 height=19 xoffset=-2 yoffset=7 xadvance=12 page=0 chnl=15
char id=114 x=32 y=134 width=13 height=15 xoffset=-2 yoffset=7 xadvance=10 page=0 chnl=15
char id=115 x=150 y=116 width=14 height=15 xoffset=-2 yoffset=7 xadvance=11 page=0 chnl=15
char id=116 x=32 y=62 width=13 height=17 xoffset=-2 yoffset=5 xadvance=9 page=0 chnl=15
char id=117 x=46 y=134 width=15 height=15 xoffset=-2 yoffset=7 xadvance=12 page=0 chnl=15
char id=118 x=62 y=134 width=15 height=15 xoffset=-3 yoffset=7 xadvance=11 page=0 chnl=15
char id=119 x=78 y=134 width=20 height=15 xoffset=-2 yoffset=7 xadvance=16 page=0 chnl=15
char id=120 x=99 y=134 width=15 height=15 xoffset=-2 yoffset=7 xadvance=12 page=0 chnl=15
char id=121 x=104 y=0 width=15 height=19 xoffset=-2 yoffset=7 xadvance=11 page=0 chnl=15
char id=122 x=115 y=134 width=14 height=15 xoffset=-2 yoffset=7 xadvance=10 page=0 chnl=15
char id=123 x=132 y=24 width=10 height=18 xoffset=-2 yoffset=5 xadvance=7 page=0 chnl=15
char id=124 x=12 y=0 width=9 height=21 xoffset=-2 yoffset=3 xadvance=6 page=0 chnl=15
char id=125 x=143 y=24 width=10 height=18 xoffset=-2 yoffset=5 xadvance=7 page=0 chnl=15
char id=8470 x=124 y=98 width=23 height=17 xoffset=-2 yoffset=-2 xadvance=20 page=0 chnl=15
kernings count=533
kerning first=48 second=118 amount=1
kerning first=48 second=42 amount=-1
kerning first=49 second=55 amount=1
kerning first=49 second=118 amount=1
kerning first=49 second=119 amount=1
kerning first=50 second=118 amount=1
kerning first=51 second=42 amount=-1
kerning first=51 second=34 amount=-1
kerning first=51 second=39 amount=-1
kerning first=52 second=116 amount=-1
kerning first=52 second=86 amount=-1
kerning first=52 second=87 amount=-1
kerning first=52 second=89 amount=-1
kerning first=52 second=42 amount=-1
kerning first=52 second=34 amount=-1
kerning first=52 second=39 amount=-1
kerning first=53 second=116 amount=-1
kerning first=53 second=42 amount=-1
kerning first=53 second=34 amount=-1
kerning first=53 second=39 amount=-1
kerning first=54 second=116 amount=-1
kerning first=54 second=86 amount=-1
kerning first=54 second=87 amount=-1
kerning first=54 second=42 amount=-1
kerning first=55 second=52 amount=-1
kerning first=55 second=97 amount=-1
kerning first=55 second=99 amount=-1
kerning first=55 second=100 amount=-1
kerning first=55 second=101 amount=-1
kerning first=55 second=111 amount=-1
kerning first=55 second=113 amount=-1
kerning first=55 second=118 amount=1
kerning first=55 second=121 amount=1
kerning first=55 second=65 amount=-1
kerning first=55 second=74 amount=-1
kerning first=55 second=43 amount=-1
kerning first=55 second=46 amount=-2
kerning first=55 second=44 amount=-2
kerning first=55 second=47 amount=-1
kerning first=56 second=116 amount=-1
kerning first=56 second=42 amount=-1
kerning first=56 second=34 amount=-1
kerning first=56 second=39 amount=-1
kerning first=57 second=118 amount=1
kerning first=57 second=42 amount=-1
kerning first=57 second=46 amount=-1
kerning first=57 second=44 amount=-1
kerning first=57 second=47 amount=-1
kerning first=97 second=86 amount=-1
kerning first=97 second=87 amount=-1
kerning first=97 second=89 amount=-1
kerning first=97 second=63 amount=-1
kerning first=97 second=42 amount=-1
kerning first=97 second=34 amount=-1
kerning first=97 second=39 amount=-1
kerning first=97 second=93 amount=1
kerning first=98 second=86 amount=-1
kerning first=98 second=87 amount=-1
kerning first=98 second=89 amount=-1
kerning first=98 second=63 amount=-1
kerning first=98 second=42 amount=-1
kerning first=98 second=34 amount=-1
kerning first=98 second=39 amount=-1
kerning first=99 second=118 amount=1
kerning first=99 second=42 amount=-1
kerning first=99 second=34 amount=-1
kerning first=100 second=93 amount=1
kerning first=101 second=42 amount=-1
kerning first=101 second=34 amount=-1
kerning first=101 second=39 amount=-1
kerning first=102 second=49 amount=1
kerning first=102 second=55 amount=1
kerning first=102 second=97 amount=-1
kerning first=102 second=116 amount=-1
kerning first=102 second=118 amount=1
kerning first=102 second=65 amount=-1
kerning first=102 second=74 amount=-1
kerning first=102 second=46 amount=-1
kerning first=102 second=44 amount=-1
kerning first=102 second=47 amount=-1
kerning first=102 second=38 amount=-1
kerning first=102 second=93 amount=1
kerning first=103 second=49 amount=1
kerning first=103 second=55 amount=1
kerning first=103 second=106 amount=1
kerning first=103 second=118 amount=1
kerning first=103 second=64 amount=1
kerning first=103 second=93 amount=1
kerning first=104 second=86 amount=-1
kerning first=104 second=87 amount=-1
kerning first=104 second=89 amount=-1
kerning first=104 second=63 amount=-1
kerning first=104 second=42 amount=-1
kerning first=104 second=34 amount=-1
kerning first=104 second=39 amount=-1
kerning first=104 second=93 amount=1
kerning first=105 second=42 amount=-1
kerning first=105 second=93 amount=1
kerning first=106 second=49 amount=1
kerning first=106 second=93 amount=1
kerning first=107 second=49 amount=1
kerning first=107 second=116 amount=-1
kerning first=107 second=119 amount=1
kerning first=107 second=121 amount=1
kerning first=107 second=34 amount=-1
kerning first=108 second=93 amount=1
kerning first=109 second=86 amount=-1
kerning first=109 second=87 amount=-1
kerning first=109 second=89 amount=-1
kerning first=109 second=63 amount=-1
kerning first=109 second=42 amount=-1
kerning first=109 second=34 amount=-1
kerning first=109 second=39 amount=-1
kerning first=109 second=93 amount=1
kerning first=110 second=86 amount=-1
kerning first=110 second=87 amount=-1
kerning first=110 second=89 amount=-1
kerning first=110 second=63 amount=-1
kerning first=110 second=42 amount=-1
kerning first=110 second=34 amount=-1
kerning first=110 second=39 amount=-1
kerning first=110 second=93 amount=1
kerning first=111 second=86 amount=-1
kerning first=111 second=87 amount=-1
kerning first=111 second=89 amount=-1
kerning first=111 second=63 amount=-1
kerning first=111 second=42 amount=-1
kerning first=111 second=34 amount=-1
kerning first=111 second=39 amount=-1
kerning first=112 second=86 amount=-1
kerning first=112 second=87 amount=-1
kerning first=112 second=89 amount=-1
kerning first=112 second=63 amount=-1
kerning first=112 second=42 amount=-1
kerning first=112 second=34 amount=-1
kerning first=112 second=39 amount=-1
kerning first=113 second=50 amount=1
kerning first=113 second=106 amount=1
kerning first=113 second=33 amount=1
kerning first=113 second=59 amount=1
kerning first=113 second=58 amount=1
kerning first=113 second=46 amount=1
kerning first=113 second=44 amount=1
kerning first=113 second=34 amount=-1
kerning first=113 second=39 amount=-1
kerning first=113 second=93 amount=1
kerning first=114 second=32 amount=-1
kerning first=114 second=49 amount=1
kerning first=114 second=97 amount=-1
kerning first=114 second=116 amount=-1
kerning first=114 second=118 amount=1
kerning first=114 second=65 amount=-1
kerning first=114 second=74 amount=-1
kerning first=114 second=63 amount=1
kerning first=114 second=46 amount=-1
kerning first=114 second=44 amount=-1
kerning first=114 second=93 amount=1
kerning first=115 second=102 amount=-1
kerning first=115 second=42 amount=-1
kerning first=115 second=34 amount=-1
kerning first=115 second=39 amount=-1
kerning first=116 second=49 amount=1
kerning first=116 second=55 amount=1
kerning first=116 second=102 amount=-1
kerning first=116 second=116 amount=-1
kerning first=117 second=42 amount=-1
kerning first=117 second=34 amount=-1
kerning first=117 second=39 amount=-1
kerning first=117 second=93 amount=1
kerning first=118 second=48 amount=1
kerning first=118 second=49 amount=1
kerning first=118 second=55 amount=1
kerning first=118 second=57 amount=1
kerning first=118 second=109 amount=1
kerning first=118 second=110 amount=1
kerning first=118 second=112 amount=1
kerning first=118 second=114 amount=1
kerning first=118 second=117 amount=1
kerning first=118 second=118 amount=1
kerning first=118 second=119 amount=1
kerning first=118 second=121 amount=1
kerning first=118 second=122 amount=1
kerning first=118 second=83 amount=1
kerning first=118 second=33 amount=1
kerning first=118 second=63 amount=1
kerning first=118 second=46 amount=-1
kerning first=118 second=44 amount=-1
kerning first=118 second=93 amount=1
kerning first=119 second=48 amount=1
kerning first=119 second=49 amount=1
kerning first=119 second=52 amount=1
kerning first=119 second=55 amount=1
kerning first=119 second=57 amount=1
kerning first=119 second=98 amount=1
kerning first=119 second=102 amount=1
kerning first=119 second=103 amount=1
kerning first=119 second=104 amount=1
kerning first=119 second=105 amount=1
kerning first=119 second=107 amount=1
kerning first=119 second=108 amount=1
kerning first=119 second=109 amount=1
kerning first=119 second=110 amount=1
kerning first=119 second=112 amount=1
kerning first=119 second=114 amount=1
kerning first=119 second=115 amount=1
kerning first=119 second=117 amount=1
kerning first=119 second=118 amount=1
kerning first=119 second=119 amount=1
kerning first=119 second=120 amount=1
kerning first=119 second=121 amount=1
kerning first=119 second=122 amount=1
kerning first=119 second=67 amount=1
kerning first=119 second=71 amount=1
kerning first=119 second=79 amount=1
kerning first=119 second=81 amount=1
kerning first=119 second=83 amount=1
kerning first=119 second=33 amount=1
kerning first=119 second=63 amount=1
kerning first=119 second=124 amount=1
kerning first=119 second=93 amount=1
kerning first=120 second=49 amount=1
kerning first=120 second=55 amount=1
kerning first=120 second=118 amount=1
kerning first=121 second=49 amount=1
kerning first=121 second=55 amount=1
kerning first=121 second=102 amount=1
kerning first=121 second=109 amount=1
kerning first=121 second=110 amount=1
kerning first=121 second=112 amount=1
kerning first=121 second=114 amount=1
kerning first=121 second=117 amount=1
kerning first=121 second=118 amount=1
kerning first=121 second=119 amount=1
kerning first=121 second=121 amount=1
kerning first=121 second=122 amount=1
kerning first=121 second=83 amount=1
kerning first=121 second=63 amount=1
kerning first=121 second=46 amount=-1
kerning first=121 second=44 amount=-1
kerning first=122 second=49 amount=1
kerning first=122 second=118 amount=1
kerning first=65 second=49 amount=-1
kerning first=65 second=57 amount=-1
kerning first=65 second=102 amount=-1
kerning first=65 second=116 amount=-1
kerning first=65 second=118 amount=-1
kerning first=65 second=119 amount=-1
kerning first=65 second=121 amount=-1
kerning first=65 second=67 amount=-1
kerning first=65 second=71 amount=-1
kerning first=65 second=79 amount=-1
kerning first=65 second=81 amount=-1
kerning first=65 second=84 amount=-2
kerning first=65 second=86 amount=-1
kerning first=65 second=87 amount=-1
kerning first=65 second=89 amount=-2
kerning first=65 second=63 amount=-2
kerning first=65 second=42 amount=-2
kerning first=65 second=34 amount=-2
kerning first=65 second=39 amount=-2
kerning first=65 second=64 amount=-1
kerning first=66 second=122 amount=1
kerning first=66 second=88 amount=1
kerning first=66 second=34 amount=-1
kerning first=66 second=39 amount=-1
kerning first=68 second=42 amount=-1
kerning first=69 second=49 amount=1
kerning first=69 second=55 amount=1
kerning first=69 second=118 amount=1
kerning first=69 second=122 amount=1
kerning first=69 second=93 amount=1
kerning first=70 second=49 amount=1
kerning first=70 second=55 amount=1
kerning first=70 second=109 amount=1
kerning first=70 second=110 amount=1
kerning first=70 second=112 amount=1
kerning first=70 second=114 amount=1
kerning first=70 second=117 amount=1
kerning first=70 second=118 amount=1
kerning first=70 second=119 amount=1
kerning first=70 second=121 amount=1
kerning first=70 second=65 amount=-1
kerning first=70 second=74 amount=-1
kerning first=70 second=86 amount=1
kerning first=70 second=87 amount=1
kerning first=70 second=89 amount=1
kerning first=70 second=33 amount=1
kerning first=70 second=63 amount=1
kerning first=70 second=46 amount=-1
kerning first=70 second=44 amount=-1
kerning first=70 second=47 amount=-1
kerning first=70 second=93 amount=1
kerning first=71 second=116 amount=-1
kerning first=71 second=84 amount=-1
kerning first=71 second=89 amount=-1
kerning first=71 second=47 amount=-1
kerning first=72 second=49 amount=1
kerning first=72 second=55 amount=1
kerning first=72 second=118 amount=1
kerning first=72 second=93 amount=1
kerning first=73 second=49 amount=1
kerning first=73 second=55 amount=1
kerning first=73 second=118 amount=1
kerning first=73 second=93 amount=1
kerning first=74 second=49 amount=1
kerning first=74 second=55 amount=1
kerning first=74 second=118 amount=1
kerning first=74 second=47 amount=-1
kerning first=74 second=93 amount=1
kerning first=75 second=55 amount=1
kerning first=75 second=122 amount=1
kerning first=75 second=93 amount=1
kerning first=76 second=49 amount=-1
kerning first=76 second=57 amount=-1
kerning first=76 second=102 amount=-1
kerning first=76 second=116 amount=-1
kerning first=76 second=119 amount=-1
kerning first=76 second=122 amount=1
kerning first=76 second=84 amount=-2
kerning first=76 second=86 amount=-1
kerning first=76 second=87 amount=-1
kerning first=76 second=89 amount=-2
kerning first=76 second=63 amount=-2
kerning first=76 second=42 amount=-2
kerning first=76 second=34 amount=-1
kerning first=76 second=39 amount=-1
kerning first=76 second=93 amount=1
kerning first=77 second=102 amount=-1
kerning first=77 second=84 amount=-1
kerning first=77 second=86 amount=-1
kerning first=77 second=87 amount=-1
kerning first=77 second=89 amount=-1
kerning first=77 second=42 amount=-1
kerning first=77 second=34 amount=-1
kerning first=77 second=39 amount=-1
kerning first=78 second=49 amount=1
kerning first=78 second=55 amount=1
kerning first=78 second=118 amount=1
kerning first=78 second=93 amount=1
kerning first=79 second=42 amount=-1
kerning first=80 second=49 amount=1
kerning first=80 second=55 amount=1
kerning first=80 second=109 amount=1
kerning first=80 second=110 amount=1
kerning first=80 second=112 amount=1
kerning first=80 second=114 amount=1
kerning first=80 second=117 amount=1
kerning first=80 second=118 amount=1
kerning first=80 second=119 amount=1
kerning first=80 second=121 amount=1
kerning first=80 second=65 amount=-1
kerning first=80 second=74 amount=-1
kerning first=80 second=83 amount=1
kerning first=81 second=57 amount=-1
kerning first=81 second=102 amount=-1
kerning first=81 second=116 amount=-1
kerning first=81 second=119 amount=-1
kerning first=81 second=65 amount=-1
kerning first=81 second=67 amount=-1
kerning first=81 second=71 amount=-1
kerning first=81 second=79 amount=-1
kerning first=81 second=81 amount=-1
kerning first=81 second=84 amount=-1
kerning first=81 second=86 amount=-1
kerning first=81 second=87 amount=-1
kerning first=81 second=89 amount=-1
kerning first=81 second=42 amount=-1
kerning first=81 second=34 amount=-1
kerning first=81 second=39 amount=-1
kerning first=81 second=93 amount=1
kerning first=82 second=49 amount=1
kerning first=82 second=55 amount=1
kerning first=82 second=118 amount=1
kerning first=83 second=122 amount=1
kerning first=83 second=38 amount=1
kerning first=84 second=49 amount=1
kerning first=84 second=52 amount=-1
kerning first=84 second=55 amount=1
kerning first=84 second=56 amount=-1
kerning first=84 second=97 amount=-1
kerning first=84 second=99 amount=-1
kerning first=84 second=100 amount=-1
kerning first=84 second=101 amount=-1
kerning first=84 second=111 amount=-1
kerning first=84 second=113 amount=-1
kerning first=84 second=65 amount=-1
kerning first=84 second=74 amount=-2
kerning first=84 second=46 amount=-1
kerning first=84 second=44 amount=-1
kerning first=84 second=47 amount=-1
kerning first=84 second=64 amount=-1
kerning first=84 second=93 amount=1
kerning first=85 second=49 amount=1
kerning first=85 second=55 amount=1
kerning first=85 second=118 amount=1
kerning first=85 second=47 amount=-1
kerning first=85 second=93 amount=1
kerning first=86 second=49 amount=1
kerning first=86 second=55 amount=1
kerning first=86 second=97 amount=-1
kerning first=86 second=65 amount=-1
kerning first=86 second=74 amount=-1
kerning first=86 second=46 amount=-1
kerning first=86 second=44 amount=-1
kerning first=86 second=47 amount=-1
kerning first=86 second=38 amount=-1
kerning first=86 second=93 amount=1
kerning first=87 second=49 amount=1
kerning first=87 second=55 amount=1
kerning first=87 second=97 amount=-1
kerning first=87 second=65 amount=-1
kerning first=87 second=74 amount=-1
kerning first=87 second=46 amount=-1
kerning first=87 second=44 amount=-1
kerning first=87 second=47 amount=-1
kerning first=87 second=38 amount=-1
kerning first=87 second=93 amount=1
kerning first=88 second=49 amount=1
kerning first=88 second=55 amount=1
kerning first=88 second=109 amount=1
kerning first=88 second=110 amount=1
kerning first=88 second=112 amount=1
kerning first=88 second=114 amount=1
kerning first=88 second=117 amount=1
kerning first=88 second=118 amount=1
kerning first=88 second=119 amount=1
kerning first=88 second=121 amount=1
kerning first=88 second=88 amount=1
kerning first=88 second=93 amount=1
kerning first=89 second=49 amount=1
kerning first=89 second=55 amount=1
kerning first=89 second=97 amount=-1
kerning first=89 second=99 amount=-1
kerning first=89 second=100 amount=-1
kerning first=89 second=101 amount=-1
kerning first=89 second=111 amount=-1
kerning first=89 second=113 amount=-1
kerning first=89 second=118 amount=1
kerning first=89 second=65 amount=-1
kerning first=89 second=74 amount=-2
kerning first=89 second=46 amount=-2
kerning first=89 second=44 amount=-2
kerning first=89 second=47 amount=-1
kerning first=89 second=38 amount=-1
kerning first=89 second=93 amount=1
kerning first=90 second=49 amount=1
kerning first=90 second=55 amount=1
kerning first=90 second=118 amount=1
kerning first=90 second=93 amount=1
kerning first=40 second=106 amount=1
kerning first=45 second=52 amount=1
kerning first=61 second=49 amount=1
kerning first=46 second=49 amount=-1
kerning first=46 second=57 amount=-1
kerning first=46 second=116 amount=-1
kerning first=46 second=34 amount=-2
kerning first=46 second=39 amount=-2
kerning first=44 second=49 amount=-1
kerning first=44 second=57 amount=-1
kerning first=44 second=116 amount=-1
kerning first=44 second=34 amount=-2
kerning first=44 second=39 amount=-2
kerning first=47 second=55 amount=1
kerning first=47 second=118 amount=1
kerning first=47 second=47 amount=-1
kerning first=34 second=49 amount=1
kerning first=34 second=52 amount=-1
kerning first=34 second=55 amount=1
kerning first=34 second=97 amount=-1
kerning first=34 second=99 amount=-1
kerning first=34 second=100 amount=-1
kerning first=34 second=101 amount=-1
kerning first=34 second=111 amount=-1
kerning first=34 second=113 amount=-1
kerning first=34 second=118 amount=1
kerning first=34 second=65 amount=-1
kerning first=34 second=74 amount=-2
kerning first=39 second=49 amount=1
kerning first=39 second=52 amount=-1
kerning first=39 second=55 amount=1
kerning first=39 second=97 amount=-1
kerning first=39 second=99 amount=-1
kerning first=39 second=100 amount=-1
kerning first=39 second=101 amount=-1
kerning first=39 second=111 amount=-1
kerning first=39 second=113 amount=-1
kerning first=39 second=118 amount=1
kerning first=39 second=65 amount=-1
kerning first=39 second=74 amount=-2
kerning first=64 second=118 amount=1
kerning first=36 second=48 amount=1
kerning first=36 second=51 amount=1
kerning first=36 second=52 amount=1
kerning first=36 second=55 amount=1
kerning first=36 second=56 amount=1
kerning first=38 second=97 amount=-1
kerning first=38 second=118 amount=1
kerning first=38 second=65 amount=-1
kerning first=38 second=74 amount=-1
kerning first=91 second=98 amount=1
kerning first=91 second=104 amount=1
kerning first=91 second=105 amount=1
kerning first=91 second=106 amount=1
kerning first=91 second=107 amount=1
kerning first=91 second=108 amount=1
kerning first=91 second=109 amount=1
kerning first=91 second=110 amount=1
kerning first=91 second=112 amount=1
kerning first=91 second=114 amount=1
kerning first=91 second=115 amount=1
kerning first=91 second=117 amount=1
kerning first=91 second=118 amount=1
kerning first=91 second=122 amount=1
kerning first=91 second=66 amount=1
kerning first=91 second=68 amount=1
kerning first=91 second=69 amount=1
kerning first=91 second=70 amount=1
kerning first=91 second=72 amount=1
kerning first=91 second=73 amount=1
kerning first=91 second=75 amount=1
kerning first=91 second=76 amount=1
kerning first=91 second=77 amount=1
kerning first=91 second=78 amount=1
kerning first=91 second=80 amount=1
kerning first=91 second=82 amount=1
kerning first=91 second=83 amount=1
kerning first=91 second=84 amount=1
kerning first=91 second=85 amount=1
kerning first=91 second=86 amount=1
kerning first=91 second=87 amount=1
kerning first=91 second=88 amount=1
kerning first=91 second=89 amount=1
kerning first=91 second=124 amount=1
‰PNG

